,hexagon,"Acanthis flammea (Linnaeus, 1758)",Acanthis flammea flammea,"Acanthis hornemanni (Holböll, 1843)","Accipiter gentilis (Linnaeus, 1758)","Accipiter nisus (Linnaeus, 1758)","Actitis hypoleucos (Linnaeus, 1758)","Aegithalos caudatus (Linnaeus, 1758)","Aix galericulata (Linnaeus, 1758)","Alca torda Linnaeus, 1758","Alcedo atthis (Linnaeus, 1758)","Alopochen aegyptiaca (Linnaeus, 1766)","Anas acuta Linnaeus, 1758","Anas crecca Linnaeus, 1758","Anas platyrhynchos Linnaeus, 1758",Anas platyrhynchos f. domesticus,"Anser albifrons (Scopoli, 1769)","Anser anser (Linnaeus, 1758)",Anser anser f. domesticus,"Anser serrirostris Gould, 1852","Anthus pratensis (Linnaeus, 1758)","Ardea alba Linnaeus, 1758","Ardea cinerea Linnaeus, 1758","Ardea ibis Linnaeus, 1758","Arenaria interpres (Linnaeus, 1758)","Asio otus (Linnaeus, 1758)","Aythya ferina (Linnaeus, 1758)","Aythya fuligula (Linnaeus, 1758)","Aythya marila (Linnaeus, 1761)","Bombycilla garrulus (Linnaeus, 1758)","Branta bernicla (Linnaeus, 1758)","Branta canadensis (Linnaeus, 1758)","Branta leucopsis (Bechstein, 1803)","Bubulcus ibis (Linnaeus, 1758)","Bucephala clangula (Linnaeus, 1758)","Buteo buteo (Linnaeus, 1758)","Buteo lagopus (Pontoppidan, 1763)","Calidris alba (Pallas, 1764)","Calidris alpina (Linnaeus, 1758)","Calidris maritima (Brünnich, 1764)","Carduelis carduelis (Linnaeus, 1758)","Certhia brachydactyla C.L.Brehm, 1820","Certhia familiaris Linnaeus, 1758","Charadrius hiaticula Linnaeus, 1758","Chloris chloris (Linnaeus, 1758)","Chroicocephalus ridibundus (Linnaeus, 1766)","Ciconia ciconia (Linnaeus, 1758)","Cinclus cinclus (Linnaeus, 1758)","Circus aeruginosus (Linnaeus, 1758)","Circus cyaneus (Linnaeus, 1766)","Clangula hyemalis (Linnaeus, 1758)","Coccothraustes coccothraustes (Linnaeus, 1758)","Coloeus monedula (Linnaeus, 1758)","Columba livia J.F.Gmelin, 1789","Columba livia var. domestica J.F.Gmelin, 1789","Columba oenas Linnaeus, 1758","Columba palumbus Linnaeus, 1758","Corvus corax Linnaeus, 1758","Corvus cornix Linnaeus, 1758","Corvus corone Linnaeus, 1758","Corvus frugilegus Linnaeus, 1758","Corvus monedula Linnaeus, 1758","Curruca melanocephala (J.F.Gmelin, 1789)","Cyanistes caeruleus (Linnaeus, 1758)","Cygnus columbianus bewickii Yarrell, 1830","Cygnus cygnus (Linnaeus, 1758)","Cygnus olor (J.F.Gmelin, 1789)","Dendrocopos leucotos (Bechstein, 1802)","Dendrocopos major (Linnaeus, 1758)","Dendrocopos syriacus (Hemprich & Ehrenberg, 1833)","Dendrocoptes medius (Linnaeus, 1758)","Dryobates minor (Linnaeus, 1758)","Dryocopus martius (Linnaeus, 1758)","Egretta garzetta (Linnaeus, 1766)","Emberiza citrinella Linnaeus, 1758","Emberiza schoeniclus (Linnaeus, 1758)","Erithacus rubecula (Linnaeus, 1758)","Falco peregrinus Tunstall, 1771","Falco tinnunculus Linnaeus, 1758","Fringilla coelebs Linnaeus, 1758","Fringilla montifringilla Linnaeus, 1758","Fulica atra Linnaeus, 1758","Gallinago gallinago (Linnaeus, 1758)","Gallinula chloropus (Linnaeus, 1758)","Garrulus glandarius (Linnaeus, 1758)","Gavia immer (Brunnich, 1764)","Grus grus (Linnaeus, 1758)","Gulosus aristotelis (Linnaeus, 1761)","Gyps fulvus (Hablizl, 1783)","Haematopus ostralegus Linnaeus, 1758","Haliaeetus albicilla (Linnaeus, 1758)","Lanius excubitor Linnaeus, 1758","Larus argentatus Pontoppidan, 1763","Larus cachinnans Pallas, 1811","Larus canus Linnaeus, 1758","Larus fuscus Linnaeus, 1758","Larus marinus Linnaeus, 1758","Larus michahellis J.F.Naumann, 1840","Linaria cannabina (Linnaeus, 1758)","Lophophanes cristatus (Linnaeus, 1758)","Loxia curvirostra Linnaeus, 1758","Mareca penelope (Linnaeus, 1758)","Mareca strepera (Linnaeus, 1758)","Mergellus albellus (Linnaeus, 1758)","Mergus merganser Linnaeus, 1758","Mergus serrator Linnaeus, 1758","Milvus milvus (Linnaeus, 1758)","Morus bassanus (Linnaeus, 1758)","Motacilla alba Linnaeus, 1758","Motacilla cinerea Tunstall, 1771","Netta rufina (Pallas, 1773)","Numenius arquata (Linnaeus, 1758)","Parus major Linnaeus, 1758","Passer domesticus (Linnaeus, 1758)","Passer montanus (Linnaeus, 1758)","Perdix perdix (Linnaeus, 1758)","Periparus ater (Linnaeus, 1758)","Phalacrocorax carbo (Linnaeus, 1758)","Phasianus colchicus Linnaeus, 1758","Phoenicopterus roseus Pallas, 1811","Phoenicurus ochruros (S.G.Gmelin, 1774)","Phylloscopus collybita (Vieillot, 1817)","Pica pica (Linnaeus, 1758)","Picus canus J.F.Gmelin, 1788","Picus viridis Linnaeus, 1758","Platalea leucorodia Linnaeus, 1758","Plectrophenax nivalis (Linnaeus, 1758)","Plegadis falcinellus (Linnaeus, 1766)","Pluvialis apricaria (Linnaeus, 1758)","Pluvialis squatarola (Linnaeus, 1758)","Podiceps cristatus (Linnaeus, 1758)","Podiceps nigricollis C.L.Brehm, 1831","Poecile montanus (Conrad von Baldenstein, 1827)","Poecile palustris (Linnaeus, 1758)","Prunella modularis (Linnaeus, 1758)","Psittacula krameri (Scopoli, 1769)","Pyrrhula pyrrhula (Linnaeus, 1758)","Rallus aquaticus Linnaeus, 1758","Recurvirostra avosetta Linnaeus, 1758","Regulus ignicapilla (Temminck, 1820)","Regulus regulus (Linnaeus, 1758)","Saxicola rubicola (Linnaeus, 1766)","Serinus serinus (Linnaeus, 1766)","Sitta europaea Linnaeus, 1758","Somateria mollissima (Linnaeus, 1758)","Spatula clypeata (Linnaeus, 1758)","Spinus spinus (Linnaeus, 1758)","Streptopelia decaocto (Frivaldszky, 1838)","Strix aluco Linnaeus, 1758","Strix uralensis Pallas, 1771","Sturnus unicolor Temminck, 1820","Sturnus vulgaris Linnaeus, 1758","Sylvia atricapilla (Linnaeus, 1758)","Tachybaptus ruficollis (Pallas, 1764)","Tadorna ferruginea (Pallas, 1764)","Tadorna tadorna (Linnaeus, 1758)","Tringa totanus (Linnaeus, 1758)","Troglodytes troglodytes (Linnaeus, 1758)","Turdus iliacus Linnaeus, 1758","Turdus merula Linnaeus, 1758","Turdus philomelos C.L.Brehm, 1831","Turdus pilaris Linnaeus, 1758","Turdus viscivorus Linnaeus, 1758","Uria aalge (Pontoppidan, 1763)","Vanellus vanellus (Linnaeus, 1758)",UMAP1,UMAP2,cluster
3,8108bffffffffff,8,0,1,1,0,0,4,0,0,0,0,0,1,4,0,0,0,0,0,0,0,2,0,0,0,0,1,0,3,0,0,0,0,4,1,3,0,0,0,0,0,3,0,5,2,0,4,0,0,0,4,0,0,2,0,0,3,5,0,0,4,0,8,0,1,2,1,13,0,0,0,1,0,13,1,1,0,0,0,1,0,0,0,5,0,0,0,0,0,3,2,2,0,2,0,0,0,0,5,3,0,0,0,7,0,0,0,0,0,0,0,8,3,3,0,4,0,3,0,0,0,4,2,0,0,0,0,0,0,0,0,3,0,0,0,10,0,0,0,1,0,0,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,7,0,2,0,0,0,-6.611453,11.400382,-1
6,8109bffffffffff,7,1,0,0,2,0,2,1,0,0,0,0,0,15,1,0,0,0,0,1,0,2,0,2,0,0,3,0,3,0,2,0,0,10,1,0,0,0,0,4,0,1,0,12,0,0,6,0,0,0,7,0,0,1,0,1,1,19,0,0,3,0,16,0,7,3,0,8,0,0,0,0,0,8,0,6,0,0,12,17,0,0,0,3,1,0,1,0,0,4,0,13,0,0,0,0,0,0,1,1,1,0,0,3,6,0,0,0,0,0,1,18,6,5,0,6,4,0,0,0,0,13,0,0,0,0,0,0,0,0,0,1,0,1,0,26,1,0,0,0,0,0,8,4,0,3,1,1,0,0,0,0,0,0,0,1,3,0,8,0,1,0,1,1,-6.492497,10.966956,-1
7,81103ffffffffff,100,0,47,4,13,0,47,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,26,0,10,1,21,0,0,0,0,8,2,11,0,0,0,10,0,21,0,30,0,0,0,0,0,0,15,0,15,28,0,0,45,86,0,4,39,0,129,0,0,0,26,63,0,7,15,11,0,10,0,0,0,0,3,2,1,0,0,38,0,0,0,0,0,19,6,0,0,0,0,0,0,0,20,11,1,0,1,17,0,0,0,0,0,0,0,230,59,126,5,41,0,0,0,0,0,83,14,0,0,1,0,0,0,0,0,71,7,0,0,281,0,0,0,3,0,0,48,0,0,2,0,0,10,0,0,0,1,0,0,0,1,0,0,0,10,0,0,0,-5.859078,11.9667845,-1
9,8110bffffffffff,83,0,29,29,12,0,38,0,0,0,0,1,2,105,0,0,0,0,0,0,0,0,0,0,3,0,5,5,20,0,0,0,0,14,11,39,0,0,0,49,0,38,0,37,6,0,0,0,0,0,5,0,8,40,0,2,52,98,0,32,47,0,112,0,0,15,31,85,11,33,18,22,0,28,1,1,2,3,4,6,0,0,0,47,0,0,0,0,0,26,19,0,0,0,0,0,0,14,12,2,2,0,15,2,0,0,0,0,0,0,0,165,29,93,46,34,1,0,0,0,0,52,34,0,0,26,0,0,0,1,0,50,21,0,0,167,3,0,0,10,0,0,101,0,0,12,4,1,83,0,0,0,0,0,0,0,5,0,1,0,10,0,0,0,-5.2123203,12.12908,-1
10,8110fffffffffff,70,0,6,13,4,0,29,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,1,0,31,0,0,0,0,17,0,3,0,0,0,16,0,44,0,9,0,0,20,0,0,0,17,0,11,49,0,0,53,71,0,1,33,0,96,0,0,0,22,68,0,0,15,12,0,2,0,0,0,0,0,3,1,0,0,65,0,0,0,0,0,12,14,0,0,0,0,0,0,0,3,8,0,0,2,9,0,0,0,0,0,0,0,214,33,86,1,64,0,0,0,0,0,76,17,0,0,4,0,0,0,3,0,113,39,0,0,226,0,0,0,3,0,0,91,0,0,3,0,2,57,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,-5.505691,11.531391,-1
11,81113ffffffffff,232,0,18,48,15,0,50,1,0,0,0,0,7,212,7,0,0,1,0,0,0,7,0,0,22,0,6,0,46,0,1,0,0,88,10,3,0,0,0,29,0,84,0,139,4,0,18,0,0,0,11,0,17,165,0,2,38,307,0,22,72,0,231,0,5,15,48,251,0,11,16,6,0,13,0,6,0,4,16,13,20,0,6,134,0,0,0,0,0,15,27,190,0,20,1,28,0,2,16,1,4,6,8,34,0,0,0,0,0,0,0,352,125,124,23,36,0,0,0,0,0,123,22,0,0,0,0,0,0,8,0,64,36,0,0,352,0,0,0,6,0,0,131,0,0,20,0,29,92,0,7,0,4,0,0,0,2,0,129,0,99,0,0,0,-4.892983,11.575572,-1
13,8111bffffffffff,423,0,43,20,89,0,153,18,0,3,0,7,29,442,5,15,0,5,0,0,19,14,0,0,14,2,30,1,209,0,0,19,0,166,48,38,0,0,0,92,0,200,0,182,21,7,0,0,1,1,22,0,40,314,1,1,176,520,0,125,243,0,667,0,1,20,123,490,35,191,78,70,0,87,2,9,12,7,29,13,40,0,11,266,0,0,0,0,0,16,45,70,25,27,0,1,0,6,48,104,3,2,33,67,1,0,0,0,0,3,0,1115,166,446,111,173,9,0,0,0,0,346,121,2,0,8,0,0,0,21,0,217,58,0,0,760,4,0,0,34,0,0,286,0,0,84,47,13,12,0,2,0,15,48,3,0,19,3,51,0,223,1,0,0,-4.416548,11.396157,-1
14,81183ffffffffff,0,0,0,0,0,0,2,0,1,3,1,0,9,21,4,0,0,1,0,2,0,13,0,6,0,1,5,1,1,1,0,1,0,1,1,0,0,12,1,8,0,1,5,8,13,0,1,0,1,2,0,0,0,7,0,8,0,14,0,12,4,0,24,0,1,10,0,3,0,0,0,0,13,0,1,28,3,0,18,0,0,7,4,1,2,0,5,0,6,1,0,11,0,2,2,3,1,1,0,0,19,1,0,1,1,0,0,0,2,1,8,14,7,0,0,0,12,3,0,0,1,6,0,0,0,0,0,2,2,1,0,0,0,1,0,5,0,0,0,3,11,0,0,1,13,2,4,0,0,0,5,0,7,0,1,18,1,0,21,8,1,3,0,1,-7.7898784,10.418296,-1
15,81187ffffffffff,0,0,0,0,8,13,19,4,17,20,1,17,23,35,3,0,6,4,0,22,7,32,1,42,2,6,11,2,0,26,9,4,6,0,24,0,12,24,5,14,2,1,8,11,45,7,1,7,7,5,1,0,0,16,0,19,5,0,17,2,12,0,47,0,2,23,0,6,0,2,0,1,47,0,4,71,6,17,53,0,16,11,10,8,15,9,23,5,28,3,0,35,1,2,8,19,9,3,4,0,14,11,0,11,3,1,10,27,7,0,47,27,23,0,0,7,51,6,0,3,24,15,0,7,12,1,0,5,13,20,13,0,5,23,1,12,5,11,11,7,25,0,8,4,8,13,8,0,0,0,14,8,11,1,28,39,5,15,23,10,2,2,24,18,-7.5489736,9.595033,-1
17,81197ffffffffff,57,79,0,2,137,11,260,45,60,202,266,130,217,659,126,171,375,63,49,55,274,373,102,176,85,179,450,81,183,85,215,153,9,228,303,7,151,111,103,275,110,52,49,96,463,47,20,61,88,106,57,75,1,115,66,353,32,38,363,72,161,0,528,76,91,328,0,259,0,20,2,8,166,16,85,747,54,332,473,48,463,53,278,166,60,6,88,0,176,49,22,500,94,245,80,151,18,24,13,24,322,230,175,397,268,104,83,80,70,39,180,446,177,27,22,64,529,143,4,13,51,300,0,50,40,53,107,70,73,283,34,4,25,183,154,98,20,44,62,183,196,12,120,59,199,169,140,16,0,0,226,40,181,8,204,173,101,366,509,128,169,67,70,224,-4.551362,9.435979,-1
18,811e3ffffffffff,14,0,0,2,26,1,107,11,0,28,7,4,17,261,35,9,34,5,3,2,34,73,1,0,20,33,90,3,14,1,2,0,1,37,66,8,0,0,0,61,13,40,0,71,153,3,13,1,26,1,62,3,2,181,1,14,28,101,38,57,50,0,201,1,10,98,1,180,6,34,15,29,1,28,39,111,9,43,86,44,76,2,115,78,2,9,0,1,0,50,12,1,17,18,0,0,9,5,22,1,15,24,17,68,2,5,0,5,26,4,0,284,86,76,0,60,92,28,0,19,0,81,5,42,1,0,0,0,0,8,1,3,61,10,0,143,9,0,0,36,2,0,143,1,4,57,71,9,0,0,1,2,34,5,1,0,33,10,227,0,130,32,0,2,-4.0814905,10.446953,-1
19,811e7ffffffffff,3,0,0,0,8,0,24,0,0,2,0,1,3,27,1,0,0,0,0,0,12,6,0,0,2,0,3,1,29,0,0,0,0,12,9,9,0,0,0,6,0,20,0,14,2,0,0,0,1,3,13,0,0,13,1,2,7,15,0,24,7,0,29,0,2,17,1,21,6,10,5,2,0,13,7,6,7,7,15,4,5,0,2,19,0,0,0,0,0,5,11,2,5,6,0,7,0,3,2,1,1,0,3,11,1,0,0,0,1,0,1,52,8,21,1,10,5,2,0,1,0,14,6,0,0,1,0,0,0,0,0,0,7,2,0,42,4,0,0,4,0,0,14,0,1,12,4,0,2,0,2,0,3,1,1,0,10,0,31,0,30,17,0,0,-5.9253807,10.200727,-1
20,811ebffffffffff,0,0,0,3,8,12,7,1,2,20,1,4,31,30,2,5,7,1,0,20,22,36,0,10,4,9,28,3,0,0,1,0,13,2,36,0,7,15,0,41,2,1,0,14,45,2,2,26,4,0,3,0,1,24,1,24,4,39,1,0,12,9,32,0,0,11,0,13,0,1,1,1,36,3,6,55,6,42,32,3,21,12,14,12,1,15,4,0,3,0,0,0,2,6,1,0,59,3,1,1,18,9,0,4,7,7,0,25,18,3,12,50,0,3,0,7,70,3,26,63,55,20,0,7,11,0,2,8,14,16,4,0,4,4,18,0,4,12,9,9,15,5,11,1,15,69,17,3,0,0,15,5,13,1,15,4,5,0,30,0,5,3,0,21,-6.819142,9.315012,-1
21,811efffffffffff,0,0,0,2,23,5,4,0,0,25,0,12,54,84,0,4,6,3,0,11,39,60,0,0,13,11,13,3,4,0,0,0,2,17,76,0,1,13,0,50,0,1,0,31,53,0,1,19,6,0,27,0,3,36,7,20,41,53,0,33,18,2,31,2,3,54,0,25,14,3,8,1,10,22,48,39,4,61,60,35,41,1,21,26,0,2,4,1,1,29,16,0,8,6,2,0,30,10,0,1,12,14,12,39,8,3,0,24,12,1,4,70,43,29,3,11,46,9,22,53,3,46,4,2,16,0,0,1,11,6,4,0,24,2,2,10,2,8,1,2,12,4,7,0,13,12,40,5,0,0,8,5,20,1,17,7,19,7,21,9,48,11,0,2,-5.2791166,8.980272,-1
22,811f3ffffffffff,25,22,0,9,62,0,57,30,4,44,45,27,33,141,27,62,94,5,50,9,116,151,8,21,12,29,152,8,15,17,44,45,1,77,174,7,13,3,13,75,43,14,0,57,93,13,18,4,54,8,55,15,0,47,11,125,31,50,86,35,23,0,222,14,68,91,0,222,0,13,8,18,3,30,7,196,5,96,170,28,91,6,73,88,5,52,0,0,25,48,33,177,95,31,14,26,4,7,12,7,48,36,37,133,41,27,2,2,14,3,22,358,95,39,8,23,173,41,0,6,3,86,0,27,0,25,1,9,1,54,3,0,65,29,0,109,8,1,11,76,7,0,116,37,12,51,23,13,0,0,58,7,45,1,31,21,64,56,249,7,112,17,23,18,-4.5632067,10.0755,-1
23,811f7ffffffffff,28,0,0,3,9,0,13,3,1,5,0,0,7,30,2,1,2,0,0,0,5,9,0,0,0,17,18,8,26,0,0,1,0,23,13,2,0,0,3,6,0,10,0,20,23,1,0,0,0,22,11,0,0,14,0,6,2,30,0,24,13,2,27,0,11,16,3,46,3,17,4,3,0,2,2,8,0,2,7,7,9,0,3,17,0,1,0,0,1,5,7,44,3,30,0,15,0,1,4,4,1,1,6,27,1,0,0,0,0,3,0,50,14,11,6,5,21,2,0,0,0,20,3,0,0,3,0,0,0,7,0,8,8,0,0,47,0,0,1,2,0,0,24,1,0,13,5,3,0,0,1,0,9,0,0,0,6,2,39,1,38,7,0,0,-5.666719,10.780904,-1
24,811fbffffffffff,6,2,0,14,84,34,185,35,0,145,118,26,125,399,77,32,143,29,21,14,179,304,0,4,14,107,219,4,2,3,90,5,32,67,300,2,1,2,0,119,78,16,0,100,209,37,43,6,41,0,59,6,3,123,9,153,37,119,306,54,39,2,475,13,20,228,0,269,0,33,19,30,17,66,57,491,27,267,457,100,232,20,154,161,31,64,0,2,0,10,17,16,13,43,8,1,142,23,31,26,57,126,33,228,5,43,0,75,75,49,2,475,212,55,17,49,383,36,0,81,58,242,1,92,4,0,1,8,0,196,12,5,86,104,78,70,25,0,39,108,25,6,132,0,55,150,108,13,0,0,168,32,94,23,17,0,124,46,409,32,123,71,0,32,-4.045429,9.725264,-1
25,81213ffffffffff,6,0,0,0,0,0,4,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,0,0,0,0,0,2,0,0,0,3,0,0,5,0,0,0,4,0,0,1,0,0,7,3,0,0,0,0,3,0,0,1,1,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,2,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,7,5,0,0,6,0,0,0,0,0,0,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,-7.0896564,11.693264,-1
27,812c7ffffffffff,0,0,0,0,1,0,0,0,0,1,0,1,2,7,0,1,1,0,0,2,3,5,0,0,3,5,11,1,0,0,0,0,0,2,0,4,0,0,0,1,0,0,0,2,10,0,0,3,4,0,2,0,0,5,0,0,0,4,0,6,0,0,4,0,1,5,0,4,0,1,0,0,4,0,6,3,1,2,8,1,4,1,4,3,0,0,0,10,0,7,4,0,9,6,0,0,0,1,0,0,0,1,2,0,0,0,0,1,0,1,0,4,3,3,0,0,9,1,0,1,0,3,0,3,0,0,0,0,0,2,5,0,0,0,0,0,2,1,0,1,0,0,0,0,3,0,4,0,0,0,3,0,4,1,3,0,5,1,5,1,5,1,0,0,-6.836258,10.5662775,-1
28,812d3ffffffffff,0,0,0,1,23,1,8,0,0,11,0,0,17,103,0,6,0,0,0,12,13,15,0,0,13,33,48,5,5,0,0,0,0,3,11,0,0,1,0,29,0,10,0,29,64,0,0,11,16,2,11,0,6,30,1,27,10,72,0,25,6,0,28,8,5,50,0,5,24,0,0,0,0,5,13,48,1,21,124,2,79,3,22,24,0,3,14,4,0,4,3,0,11,10,0,0,63,13,0,0,7,4,1,4,2,0,0,6,14,0,1,37,63,11,4,3,47,15,0,19,1,19,0,0,0,0,0,0,3,52,50,0,0,3,4,0,3,0,7,16,0,0,0,0,10,20,25,2,0,0,24,0,37,6,12,4,26,20,60,0,9,18,0,0,-5.6877027,9.571574,-1
29,812d7ffffffffff,0,0,0,2,21,0,6,0,0,3,0,11,18,69,6,8,4,1,1,13,26,20,0,0,10,19,18,2,37,0,0,0,0,14,6,9,0,4,0,16,0,16,1,11,41,0,10,20,28,0,11,0,7,18,3,22,14,40,0,46,8,0,41,0,4,29,0,68,29,16,13,6,2,1,13,11,0,35,87,24,56,2,25,24,0,1,0,15,0,5,7,0,16,7,0,0,5,7,0,3,5,3,6,8,0,0,0,6,3,7,6,87,50,51,11,10,46,18,0,6,2,32,2,22,6,0,0,1,2,21,13,3,0,5,0,2,6,5,1,6,7,0,17,0,9,22,52,1,0,0,21,0,21,15,25,2,10,3,40,5,33,2,0,2,-5.1256576,9.611941,-1
31,81347ffffffffff,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,5,0,0,0,0,0,0,0,0,0,0,1,0,3,2,0,0,0,0,4,1,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,6,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,-7.1947484,10.216355,-1
33,81383ffffffffff,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,4,0,1,0,0,0,0,0,0,0,0,2,0,2,2,0,0,0,0,1,6,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,1,1,2,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,1,0,4,8,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,2,3,0,0,1,0,3,0,0,3,2,3,0,0,2,1,0,0,8,0,0,0,0,0,-7.41726,10.91358,-1
35,81393ffffffffff,0,0,0,1,12,59,44,0,17,37,49,20,42,106,7,0,10,10,0,64,24,114,5,75,0,27,13,1,0,5,2,1,29,0,87,0,62,50,3,75,24,0,42,28,112,148,4,39,7,0,8,2,4,46,2,56,19,0,28,1,28,39,55,0,4,6,0,21,0,0,7,0,106,3,0,90,5,62,88,0,62,9,36,17,8,39,4,57,11,1,0,6,1,12,133,7,91,32,9,0,7,17,0,0,2,120,48,113,36,12,12,113,150,28,0,26,180,1,63,136,229,103,0,0,60,2,8,9,32,19,5,0,0,2,14,3,3,33,20,1,155,90,13,0,56,49,52,3,0,107,8,63,38,4,15,55,9,0,96,35,0,8,7,27,-6.129815,8.9213505,-1
36,81397ffffffffff,0,0,0,1,6,22,47,1,0,40,1,5,40,62,1,0,11,2,0,23,34,100,5,23,0,18,3,0,0,0,1,1,33,0,57,0,6,13,0,60,10,0,3,21,65,28,6,44,4,0,4,0,11,49,4,28,13,1,14,0,18,51,75,2,0,22,0,16,0,2,4,1,98,0,17,116,2,53,97,0,48,16,54,6,2,18,3,16,0,0,0,0,0,1,3,0,85,20,16,13,3,10,0,3,4,24,3,82,24,8,7,64,78,10,0,12,116,10,114,141,160,56,0,3,1,0,22,5,16,13,4,0,3,10,25,2,8,23,25,13,72,34,10,1,52,33,55,0,0,14,52,57,25,2,33,11,1,1,39,10,0,19,0,20,-6.644572,8.688528,-1
37,813f3ffffffffff,0,0,0,0,0,1,0,0,0,5,0,0,3,0,2,0,0,0,0,1,3,6,0,0,0,1,0,0,0,0,0,0,6,0,6,0,0,0,0,3,0,0,0,4,4,0,0,1,0,0,0,0,1,1,0,2,3,2,0,0,1,5,1,0,0,0,0,0,0,0,0,0,9,0,0,4,1,5,7,0,4,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,1,0,0,0,0,0,4,0,0,0,2,1,1,0,0,3,0,4,10,8,4,0,0,1,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,16,5,1,0,4,1,3,0,0,0,0,5,1,0,2,0,0,0,0,1,0,0,0,2,-7.573805,11.219528,-1
